# cFE telemetry structures
#   Use the Data | Import table(s) command to
#   import the cFE telemetry structure table
#   definitions into an existing project

_macros_
"CFE_TBL_MAX_FULL_NAME_LEN","2"
"CFE_EVS_MAX_MESSAGE_LENGTH","2"
"CFE_ES_MAX_APPLICATIONS","2"
"CFE_ES_MAX_SHELL_PKT","2"
"CFE_ES_PERF_MAX_IDS / 32","2"
"CFE_ES_MAX_MEMPOOL_BLOCK_SIZES","2"
"OS_MAX_PATH_LEN","2"
"OS_MAX_API_NAME","2"
"CFE_SB_TLM_HDR_SIZE","2"

_name_type_
"CFE_ES_OneAppTlm_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"CFE_ES_AppInfo_t","AppInfo","","For more information, see #CFE_ES_AppInfo_t"

_name_type_
"CFE_ES_OneAppTlm_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint8_t","TlmHeader","##CFE_SB_TLM_HDR_SIZE##","cFE Software Bus Telemetry Message Header"
"CFE_ES_OneAppTlm_Payload_t","Payload","",""

_name_type_
"CFE_ES_PoolStatsTlm_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint32_t","PoolHandle","","ES_POOLHANDLE Handle of memory pool whose stats are being telemetered"
"CFE_ES_MemPoolStats_t","PoolStats","","For more info, see #CFE_ES_MemPoolStats_t"

_name_type_
"CFE_ES_PoolStatsTlm_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint8_t","TlmHeader","##CFE_SB_TLM_HDR_SIZE##","cFE Software Bus Telemetry Message Header"
"CFE_ES_PoolStatsTlm_Payload_t","Payload","",""

_name_type_
"CFE_ES_AppInfo_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint32_t","AppId","","ES_APP_ID Application ID for this Application"
"uint32_t","Type","","ES_APPTYPE The type of App: CORE or EXTERNAL"
"char","Name","##OS_MAX_API_NAME##","ES_APPNAME The Registered Name of the Application"
"char","EntryPoint","##OS_MAX_API_NAME##","ES_APPENTRYPT The Entry Point label for the Application"
"char","FileName","##OS_MAX_PATH_LEN##","ES_APPFILENAME The Filename of the file containing the Application"
"uint32_t","StackSize","","ES_STACKSIZE The Stack Size of the Application"
"uint32_t","ModuleId","","ES_MODULEID The ID of the Loadable Module for the Application"
"uint32_t","AddressesAreValid","","ES_ADDRVALID Indicates that the Code, Data, and BSS addresses/sizes are valid"
"uint32_t","CodeAddress","","ES_CODEADDR The Address of the Application Code Segment*/"
"uint32_t","CodeSize","","ES_CODESIZE The Code Size of the Application"
"uint32_t","DataAddress","","ES_DATAADDR The Address of the Application Data Segment*/"
"uint32_t","DataSize","","ES_DATASIZE The Data Size of the Application"
"uint32_t","BSSAddress","","ES_BSSADDR The Address of the Application BSS Segment*/"
"uint32_t","BSSSize","","ES_BSSSIZE The BSS Size of the Application"
"uint32_t","StartAddress","","ES_STARTADDR The Start Address of the Application"
"uint16_t","ExceptionAction","","ES_EXCEPTNACTN What should occur if Application has an exception (Restart Application OR Restart Processor)"
"uint16_t","Priority","","ES_PRIORITY The Priority of the Application"
"uint32_t","MainTaskId","","ES_MAINTASKID The Application's Main Task ID"
"uint32_t","ExecutionCounter","","ES_MAINTASKEXECNT The Application's Main Task Execution Counter"
"char","MainTaskName","##OS_MAX_API_NAME##","ES_MAINTASKNAME The Application's Main Task ID"
"uint32_t","NumOfChildTasks","","ES_CHILDTASKS Number of Child tasks for an App"

_name_type_
"CFE_ES_BlockStats_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint32_t","BlockSize","","Number of bytes in each of these blocks"
"uint32_t","NumCreated","","Number of Memory Blocks of this size created"
"uint32_t","NumFree","","Number of Memory Blocks of this size that are free"

_name_type_
"CFE_ES_MemPoolStats_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint32_t","PoolSize","","ES_POOLSIZE Size of Memory Pool (in bytes)"
"uint32_t","NumBlocksRequested","","ES_BLKSREQ Number of times a memory block has been allocated"
"uint32_t","CheckErrCtr","","ES_BLKERRCTR Number of errors detected when freeing a memory block"
"uint32_t","NumFreeBytes","","ES_FREEBYTES Number of bytes never allocated to a block"
"CFE_ES_BlockStats_t","BlockStats","##CFE_ES_MAX_MEMPOOL_BLOCK_SIZES##","ES_BLKSTATS Contains stats on each block size"

_name_type_
"CFE_ES_HkPacket_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint8_t","CmdCounter","","ES_CMDPC The ES Application Command Counter"
"uint8_t","ErrCounter","","ES_CMDEC The ES Application Command Error Counter"
"uint16_t","CFECoreChecksum","","ES_CKSUM Checksum of cFE Core Code"
"uint8_t","CFEMajorVersion","","ES_CFEMAJORVER Major Version Number of cFE"
"uint8_t","CFEMinorVersion","","ES_CFEMINORVER Minor Version Number of cFE"
"uint8_t","CFERevision","","ES_CFEREVISION Sub-Minor Version Number of cFE"
"uint8_t","CFEMissionRevision","","ES_CFEMISSIONREV Mission Version Number of cFE"
"uint8_t","OSALMajorVersion","","ES_OSMAJORVER OS Abstraction Layer Major Version Number"
"uint8_t","OSALMinorVersion","","ES_OSMINORVER OS Abstraction Layer Minor Version Number"
"uint8_t","OSALRevision","","ES_OSREVISION OS Abstraction Layer Revision Number"
"uint8_t","OSALMissionRevision","","/* ES_OSMISSIONREV OS Abstraction Layer MissionRevision Number"
"uint32_t","SysLogBytesUsed","","ES_SYSLOGBYTEUSED Total number of bytes used in system log"
"uint32_t","SysLogSize","","ES_SYSLOGSIZE Total size of the system log"
"uint32_t","SysLogEntries","","ES_SYSLOGENTRIES Number of entries in the system log"
"uint32_t","SysLogMode","","ES_SYSLOGMODE Write/Overwrite Mode"
"uint32_t","ERLogIndex","","ES_ERLOGINDEX Current index of the ER Log (wraps around)"
"uint32_t","ERLogEntries","","ES_ERLOGENTRIES Number of entries made in the ER Log since the power on"
"uint32_t","RegisteredCoreApps","","ES_REGCOREAPPS Number of Applications registered with ES"
"uint32_t","RegisteredExternalApps","","ES_REGEXTAPPS Number of Applications registered with ES"
"uint32_t","RegisteredTasks","","ES_REGTASKS Number of Tasks ( main AND child tasks ) registered with ES"
"uint32_t","RegisteredLibs","","ES_REGLIBS Number of Libraries registered with ES"
"uint32_t","ResetType","","ES_RESETTYPE Reset type ( PROCESSOR or POWERON )"
"uint32_t","ResetSubtype","","ES_RESETSUBTYPE Reset Sub Type"
"uint32_t","ProcessorResets","","ES_PROCRESETCNT Number of processor resets since last power on"
"uint32_t","MaxProcessorResets","","ES_MAXPROCRESETS Max processor resets before a power on is done"
"uint32_t","BootSource","","ES_BOOTSOURCE Boot source ( as provided from BSP )"
"uint32_t","PerfState","","ES_PERFSTATE Current state of Performance Analyzer"
"uint32_t","PerfMode","","ES_PERFMODE Current mode of Performance Analyzer"
"uint32_t","PerfTriggerCount","","ES_PERFTRIGCNT Number of Times Performance Analyzer has Triggered"
"uint32_t","PerfFilterMask","##CFE_ES_PERF_MAX_IDS / 32##","ES_PERFFLTRMASK Current Setting of Performance Analyzer Filter Masks"
"uint32_t","PerfTriggerMask","##CFE_ES_PERF_MAX_IDS / 32##","ES_PERFTRIGMASK Current Setting of Performance Analyzer Trigger Masks"
"uint32_t","PerfDataStart","","ES_PERFDATASTART Identifies First Stored Entry in Performance Analyzer Log"
"uint32_t","PerfDataEnd","","ES_PERFDATAEND Identifies Last Stored Entry in Performance Analyzer Log"
"uint32_t","PerfDataCount","","ES_PERFDATACNT Number of Entries Put Into the Performance Analyzer Log"
"uint32_t","PerfDataToWrite","","ES_PERFDATA2WRITE Number of Performance Analyzer Log Entries Left to be Written to Log Dump File"
"uint32_t","HeapBytesFree","","ES_HEAPBYTESFREE Number of free bytes remaining in the OS heap"
"uint32_t","HeapBlocksFree","","ES_HEAPBLKSFREE Number of free blocks remaining in the OS heap"
"uint32_t","HeapMaxBlockSize","","ES_HEAPMAXBLK Number of bytes in the largest free block"

_name_type_
"CFE_ES_HkPacket_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint8_t","TlmHeader","##CFE_SB_TLM_HDR_SIZE##","cFE Software Bus Telemetry Message Header"
"CFE_ES_HkPacket_Payload_t","Payload","",""

_name_type_
"CFE_ES_ShellPacket_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"char","ShellOutput","##CFE_ES_MAX_SHELL_PKT##","ASCII text string containing output from OS Shell that was received in response to an OS Shell Command"

_name_type_
"CFE_ES_ShellPacket_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint8_t","TlmHeader","##CFE_SB_TLM_HDR_SIZE##","cFE Software Bus Telemetry Message Header"
"CFE_ES_ShellPacket_Payload_t","Payload","",""

_name_type_
"CFE_EVS_AppTlmData_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint32_t","AppID","","EVS_APPID Numerical application identifier"
"uint16_t","AppMessageSentCounter","","EVS_APPMSGSENTC Application message sent counter"
"uint8_t","AppEnableStatus","","Application event service enable status"
"uint8_t","Padding","","EVS_SPARE2ALIGN3 Padding for 32 bit boundary"

_name_type_
"CFE_EVS_TlmPkt_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Description"
"uint8_t","CommandCounter","","EVS_CMDPC EVS Command Counter"
"uint8_t","CommandErrCounter","","EVS_CMDEC EVS Command Error Counter"
"uint8_t","MessageFormatMode","","EVS_MSGFMTMODE Event message format mode (short/long)"
"uint8_t","MessageTruncCounter","","EVS_MSGTRUNC Event message truncation counter"
"uint8_t","UnregisteredAppCounter","","EVS_UNREGAPPC Unregistered application message send counter"
"uint8_t","OutputPort","","EVS_OUTPUTPORT Output port mask"
"uint8_t","LogFullFlag","","EVS_LOGFULL Local event log full flag"
"uint8_t","LogMode","","EVS_LOGMODE Local event logging mode (overwrite/discard)"
"uint16_t","MessageSendCounter","","EVS_MSGSENTC Event message send counter"
"uint16_t","LogOverflowCounter","","EVS_LOGOVERFLOWC Local event log overflow counter"
"uint8_t","LogEnabled","","EVS_LOGENABLED Current event log enable/disable state"
"uint8_t","Spare1","","EVS_HK_SPARE1 Padding for 32 bit boundary"
"uint8_t","Spare2","","EVS_HK_SPARE2 Padding for 32 bit boundary"
"uint8_t","Spare3","","EVS_HK_SPARE3 Padding for 32 bit boundary"
"CFE_EVS_AppTlmData_t","AppData","##CFE_ES_MAX_APPLICATIONS##","EVS_APP Array of registered application table data"

_name_type_
"CFE_EVS_TlmPkt_t","Structure"
